,network,Type,N,L,k,Gamma,r,DMP_betac,MC_betac,LS,P_alphaC,R_alphaC,Source,Link,0rhos,0rhos_CI,2rhos,2rhos_CI,5rhos,5rhos_CI,10rhos,10rhos_CI,0time,0time_CI,2time,2time_CI,5time,5time_CI,10time,10time_CI
12,ca-Semantic_Web,Collaboration,671,2237,6.67,-4.3,0.2079,0.05284537,0.03284537,0.2687,0.6798,0.95,Aminer,,0.024824441132637855,0.0021030536210261686,0.07130819672131147,0.0037471529858434383,0.1447538002980626,0.005351126881559115,0.25510879284649773,0.006894340728219456,10.864734299516908,0.28393886290710135,8.86470078057242,0.12057493384184959,7.194405594405595,0.06814858238295507,6.048358733880422,0.04305818669321315
13,ca-Web_Services,Collaboration,400,777,3.89,-3.46,0.1361,0.12004944,0.14004944,0.4896,1.2387,1.94,Aminer,,0.040817999999999986,0.0031824286290772705,0.06590174999999998,0.00415352883292168,0.11651874999999998,0.005544176928804143,0.20161549999999998,0.0071162151737426405,8.751028806584362,0.17985628210884919,8.31741935483871,0.14076054417139972,7.6649331352154535,0.09823565577634152,6.899426554918394,0.06818443258978846
14,ca-Erdos02,Collaboration,5534,8472,3.06,-1.93,-0.039865116,0.05786974,0.07786974,0.6303,1.5947,2.02,NetRes,,0.0013267799060354174,0.0003450280459436309,0.013852114203108062,0.0015454027581190497,0.03591985905312614,0.0026576650254610187,0.09510399349475968,0.004416469054233638,22.789473684210527,3.066470044731492,13.902777777777779,0.45616075477451545,9.371517027863778,0.160749937035229,7.613696808510638,0.09357419952701385
15,ca-Erdos992,Collaboration,4991,7428,2.98,-8.9,-0.4531,0.07770123,0.09770123,1.0423,2.6369,1.74,NetRes,,0.0008341614906832298,0.00020581173221823155,0.008618753756762175,0.0011827253768375082,0.03313468242837107,0.002556122813141798,0.09228753756762172,0.0044212162640328845,28.22222222222222,4.141997681661607,20.594285714285714,0.7651076159555323,13.87140439932318,0.2252687766535999,10.671589310829818,0.11805967655763894
16,ca-Math-compugeom,Collaboration,3621,9461,5.23,-2.44,0.1683,0.03691955,0.03691955,0.6281,1.5891,1.8,Pajek,http://vlado.fmf.uni-lj.si/pub/networks/data/default.htm,0.005514857774095553,0.0010137645412088732,0.026170229218447947,0.002442733291370576,0.06273173156586578,0.003933170143675849,0.13309903341618337,0.00577039057657297,19.03030303030303,0.9907127585957909,11.888077858880779,0.2156954395362085,9.029545454545454,0.11154144768635454,7.579727326615293,0.0755577921061601
17,ca-MathSciNet,Collaboration,332689,820644,4.93,-5.03,0.10300000000000001,0.02982713,0.04982713,2.8769,7.2784,7.43,NetRes,,4.414934067552578e-06,5.078052734292555e-07,0.008614960518682612,0.0017609230666929439,0.05576108768249026,0.004380232946206757,0.15820064294280847,0.006980462346291905,,,24.89010989010989,1.400029499391895,17.576791808873722,0.3098757177615141,13.304611650485437,0.11254131959359803
18,ca-AstroPh,Collaboration,17903,196972,22.0,-4.5,0.2013,0.01080618,0.01080618,0.1319,0.3337,0.22,NetRes,,0.0004906384404848349,0.00017205318276201996,0.10091299782159413,0.003918668839591369,0.2441071999106295,0.005938336976859887,0.40854621013238,0.007042423488150151,53.666666666666664,9.441728382814148,10.841715976331361,0.08787946610904385,7.866581956797967,0.049150227322281914,6.5258957076977655,0.033764239307479293
19,ca-AstroPhysTechObs,Collaboration,3237,10569,6.53,-6.01,0.2871,0.04757973,0.10757973,1.7281,4.3721,2.3,APS,https://journals.aps.org/datasets,0.0005284522706209451,1.5605279871554233e-05,0.001176058078467717,0.0003319690294771504,0.01723623725671919,0.002273799745933506,0.10024921223354959,0.005490506005923906,,,25.5,2.828964335190431,19.521978021978022,0.6636976691938372,14.638356164383561,0.23313190233507797
20,ca-CondMat,Collaboration,21363,91286,8.55,-3.35,0.1253,0.02793299,0.04793299,0.4659,1.1788,0.8,NetRes,,9.92604035013809e-05,1.1019895831901143e-05,0.03245613911903759,0.0027539891648751154,0.11408410803726067,0.005223029448355523,0.27124814866825825,0.007564667003108039,,,18.678571428571427,0.2914037429589449,12.456367162249515,0.13856427345706024,9.703479576399396,0.07220342455928908
21,ca-FluidDynamics,Collaboration,7252,18514,5.11,-3.12,0.0087,0.08005506,0.10005506,0.5367,1.358,1.34,APS,,0.000427027027027027,4.390762629905107e-05,0.006303640375068947,0.001075800426449597,0.04834364313292884,0.0033510936773819,0.14300668781025921,0.005835836918433562,34.0,,28.132075471698112,1.4753079738827957,18.27510316368638,0.32122136916525434,12.876139410187667,0.13306886349753633
22,ca-GenTheoFiledParti,Collaboration,10949,30364,5.55,-5.55,0.1816,0.04282558,0.08282558,2.9702,7.5145,4.5,APS,,0.0001355922915334734,3.1239250943965982e-06,0.0035007580600968117,0.001090364970873592,0.034859667549547904,0.0034857138884974506,0.14968104849757968,0.006817533106103502,,,24.485714285714284,2.050708637443929,17.293956043956044,0.4193778642218433,13.666024405908798,0.1710227978411556
23,ca-GrQc,Collaboration,4158,13422,6.46,-2.04,0.6392,0.02250307,0.08250307,1.1689,2.9573,2.52,NetRes,,0.0003421596921596922,1.6820048202550097e-05,0.004782708032708033,0.0011684404571079211,0.02832732082732083,0.003013732847660877,0.09354319384319386,0.005384799796305448,,,22.604166666666668,1.4410058238356243,14.414012738853502,0.37885496289429454,12.203522504892367,0.22460952814022228
24,ca-HepPh,Collaboration,11204,117619,21.0,-2.08,0.6295,0.00410258,0.00410258,0.2463,0.6231,0.32,NetRes,,0.0003020349875044627,6.536887525284964e-05,0.027112522313459477,0.0015851888733432566,0.08973335415922887,0.0034051361459607604,0.20865039271688687,0.005402252002010416,,,8.936254980079681,0.11877076193838221,7.7325083293669685,0.1131919216162176,6.910714285714286,0.06709774714322325
25,ca-InterdisPhysics,Collaboration,2360,5745,4.87,-3.97,-0.0098,0.08396852,0.16396852,0.8638,2.1854,2.0,APS,,0.0009170762711864409,3.4693003448317506e-05,0.001629576271186441,0.00027730392426389395,0.012611186440677968,0.0017097998582475248,0.08187440677966103,0.0047483171373178396,,,21.0,5.934085651811024,19.092198581560282,0.8035255876567255,14.773486430062631,0.2475201038681618
26,ca-MaterialsSci,Collaboration,12438,41912,6.74,-3.98,0.0763,0.06125867,0.10125867,2.3635,5.9797,4.6,APS,,0.000260210644798199,0.00018658114190312286,0.003027110467920887,0.0010031543111823893,0.040455354558610705,0.003765919441180904,0.1944790400385914,0.0076147014784286315,39.0,,26.517241379310345,1.9566318434282017,21.53125,0.5090473668465982,16.01602403605408,0.16865105174279726
27,ca-MatMetPhy,Collaboration,6043,13280,4.4,-4.29,0.0113,0.07819009,0.19819009,3.1866,8.0621,8.0,APS,,0.0003727122290253185,0.0001834434311964701,0.0007384080754592089,0.00036357746312773394,0.005095151414860169,0.0012760672603071791,0.042991577031275846,0.003832093247875902,25.0,,23.75,3.033726271641253,19.632653061224488,1.1107450912281926,16.381165919282513,0.36399363040634825
28,ca-NetSci2019,Collaboration,32904,296876,18.05,-2.02,0.9861,0.00254722,0.04254722,0.5019,1.2699,0.7,Index,,7.182713347921225e-05,1.2231572663494592e-05,0.0004439369073668853,4.556702246863892e-05,0.005610600534889374,0.0006144652333335363,0.08135385363481644,0.003671849113960901,,,,,31.87732342007435,1.0097074049337742,14.452996845425867,0.15078112579680258
29,ca-NuclearAstroPhys,Collaboration,1500,7715,10.29,-3.67,0.177,0.03538664,0.03538664,0.2746,0.6946,0.85,APS,,0.010203466666666666,0.0015323722269879967,0.07027960000000001,0.0043481473060314885,0.17548999999999998,0.006687382376360629,0.3268411333333333,0.008438173146728345,16.677165354330707,0.6749662145099613,11.664772727272727,0.18468468110492609,9.087693798449612,0.10261244499176847,7.361883778573396,0.0599621734769098
30,ca-StaPhyNonDyn,Collaboration,24732,68793,5.56,-4.33,0.0227,0.04330695,0.08330695,4.2011,10.6287,4.3,APS,,6.170143943069707e-05,1.7375775505865934e-06,0.004566561539705646,0.0012621790360924584,0.06122081109493773,0.0045474552571509105,0.17753826621381205,0.007275867635052585,,,25.5,1.5240026722863682,17.402157164869028,0.30610496216824146,12.594086021505376,0.11573459032474886
31,ca-Superconductivity,Collaboration,20161,118150,11.72,-3.67,0.0725,0.02102635,0.02102635,0.2199,0.5564,0.47,APS,,0.0005724220028768416,0.00022360940846353323,0.05732053965577105,0.003186803351788739,0.1694300431526214,0.005607633500915643,0.3453313426913347,0.007474086372654787,56.13333333333333,11.651748893492943,13.697189483227561,0.14133758534386942,9.60578034682081,0.07018477749120322,7.664150943396226,0.04096731039082524
32,ca-TherProCondMat,Collaboration,2328,8613,7.4,-3.36,0.0796,0.06091856,0.08091856,0.3786,0.9578,1.43,APS,,0.002544974226804124,0.0005893305138361298,0.022143642611683844,0.0024027011353990567,0.08073436426116838,0.004736726833156887,0.2072965206185567,0.007310399282635577,20.782608695652176,2.0800660752171254,16.482394366197184,0.49790918978215615,12.385729058945191,0.1924381250358369,10.672554933218441,0.13583358668435253
33,cit-citeseer,Cite,365154,1721981,9.43,-2.72,-0.0632,0.01903434,0.03903434,0.7111,1.7992,1.9,Index,https://icon.colorado.edu/#!/networks,5.238337797203373e-06,5.04933240042806e-07,0.05534729867398414,0.004316505846533564,0.1773773065610674,0.007213504794790437,0.3487976626300136,0.008992174296722555,,,21.646464646464647,0.36779359057684147,13.942705570291777,0.11283315481408351,10.652743652743652,0.058132205563181216
34,cit-Database_System,Cite,1350,4055,6.01,-3.96,0.2115,0.07871739999999999,0.058717399999999996,0.3131,0.7921,0.82,Aminer,,0.009205037037037036,0.0012073191671220767,0.05018081481481481,0.0033473075402065816,0.14264303703703704,0.005637870993688787,0.294732962962963,0.007549701585419899,16.84297520661157,0.7861451483266357,14.23643949930459,0.2945301932313562,11.268254790264113,0.1290343944110628,8.701988558975756,0.06790541438340902
35,cit-DBLP,Cite,12495,49563,7.93,-3.35,-0.0461,0.0262733,0.0262733,0.2745,0.6946,0.58,NetRes,,0.0007367667066826731,0.00019962871825517689,0.03432676270508203,0.0021322268397156244,0.10299919967987196,0.003861928150200686,0.2044516606642657,0.005394611983027681,40.333333333333336,4.347004879353115,13.794444444444444,0.1800894410264391,9.483901073261782,0.07584144377193347,7.3908272369161505,0.042509906652687945
36,cit-HepPh,Cite,28045,3148414,224.53,-4.49,0.6295,0.00135759,0.00135759,0.008,0.0202,0.013999999999999999,NetRes,,0.001281162417543234,0.00028040111268719074,0.568742913175254,0.006734572488005797,0.7592905009805669,0.005929469824722533,0.8701977393474774,0.004657704788257444,58.53448275862069,3.663813501012015,5.312175812175812,0.01801383837026993,4.459327925840093,0.013265315524534138,4.060391145497529,0.01123648347439321
37,cit-HepTh,Cite,22721,2444642,215.19,-3.66,-0.034,0.0011351,0.0011351,0.0086,0.0218,0.013999999999999999,NetRes,,0.0011867655472910523,0.00023143103221955042,0.4507218740372342,0.006559206251033789,0.671664803485762,0.00634880192802556,0.8057818757977202,0.005418043159320374,51.7027027027027,3.462933387041602,5.069810735339746,0.023027271589979748,4.423887587822014,0.016996641085398778,4.014194702134794,0.015726544550967336
38,email-dnc,Communication,1833,4366,4.76,-1.86,-0.3088,0.02972347,0.02972347,0.4747,1.2009999999999998,1.24,NetRes,,0.006217239498090562,0.000660897419999253,0.023472449536279333,0.0014846926895135115,0.05010490998363341,0.002365171106329618,0.09756803055100928,0.0035407749450502707,12.221789883268482,0.32993333678703607,8.307416267942584,0.10605753400377615,6.491349480968858,0.056160017629993675,5.447368421052632,0.036581734976692815
39,email-enron-large,Communication,33696,180811,10.73,-1.97,-0.1165,0.00865964,0.00865964,0.3048,0.7712,0.45,NetRes,,0.0002914886039886039,7.957665261248777e-05,0.020142010921177587,0.0011973506879575206,0.06052762048907882,0.0024789656638861818,0.13551719491927827,0.0040876238256386255,,,9.52965235173824,0.08553111410566139,7.053705692803437,0.04857749294448688,6.0495283018867925,0.039890371179243544
40,email-EU,Communication,32430,54397,3.35,-4.25,-0.38162654700000004,0.01897931,0.01897931,0.9989,2.5273,1.49,NetRes,,0.0003461054579093432,9.72486088585915e-05,0.007033743447425225,0.0006314118455081202,0.021793734196731425,0.0013037864087478597,0.053826407647240226,0.0023442500963412535,,,12.310421286031042,0.15605057817254142,8.60392967942089,0.06814781396891512,6.880570409982175,0.039210914142278064
41,email-EuAll,Communication,224832,339925,3.02,-2.78,-0.1892,0.01029972,0.01029972,1.3831,3.4992,1.56,SNAP,http://snap.stanford.edu/data/email-EuAll.html,4.6359503985197835e-05,2.033649483960817e-05,0.0030728833084258476,0.00032492345952868547,0.011549998665670367,0.000795570381493171,0.032721995534443486,0.0016266729412238758,,,17.0,,8.364973262032086,0.060327245370443094,6.73457249070632,0.038354507120813786
42,email,Communication,56576,92013,3.25,-1.89,-0.0810826,0.01552614,0.01552614,0.8091,2.0471,2.63,Barabasi,http://networksciencebook.com/translations/en/resources/data.html,0.0004578778987556564,0.0001584865292655324,0.007160771351809956,0.0008781237943384567,0.026131843891402717,0.0019166093976118667,0.06779327453337104,0.0033347025262527863,34.714285714285715,3.1459355282568247,11.5,0.24045800218393154,8.575075075075075,0.11139904336321926,7.171532846715328,0.06073031494261283
43,phonecalls,Communication,30420,52841,3.47,-4.71,0.16928681,0.07684175,0.17684175,4.5878,11.6071,20.0,Barabasi,http://networksciencebook.com/translations/en/resources/data.html,4.754109138724523e-05,9.353504372964743e-07,0.00015747205785667323,0.00019355768401457208,0.005321305062458908,0.0014087177614734766,0.036985562130177514,0.003677892040731802,,,25.0,,23.471698113207548,1.739639076353825,19.129032258064516,0.48249370699507566
44,cs4,Dynamic,22499,43858,3.9,-3.27,0.316525002,0.33576245,0.37576245,0.2706,0.6845,1.8,NetRes,,0.0005872305435797147,2.0046049251877876e-05,0.001960202675674474,0.0006157786168589762,0.058893844170852035,0.004523404852833632,0.4686675896706521,0.009711885189246316,,,102.8,18.090749524904297,84.75304347826086,1.7592846680752672,51.152376910016976,0.3662148853162037
45,ia-digg-reply,Dynamic,29652,84781,5.72,-3.52,0.0026525290000000003,0.03619723,0.03619723,0.3756,0.9502,0.77,NetRes,,0.0009119182517199511,0.00022458187832882824,0.021169216241737485,0.0015472725205832837,0.0679011466342911,0.003061371567253446,0.15349606097396462,0.00479127198362253,51.104166666666664,3.1280915971588357,16.932634730538922,0.22717689460773727,11.105793450881611,0.08379286364311866,8.494517155995755,0.04677744983446175
46,ia-reality,Dynamic,6809,7680,2.26,-3.24,-0.67534429,0.085758,0.085758,0.5818,1.4719,2.4,NetRes,,0.00638463797914525,0.0008340436407993273,0.017270788662064916,0.0015252108534289828,0.03963580555147599,0.002457743600706011,0.08301265971508297,0.0037107891669186654,14.767195767195767,0.4425763390109836,12.013392857142858,0.22486476310554693,9.59375,0.11254431436489654,7.885981308411215,0.061516913650030425
47,econ-poli,Econimic,2343,2667,2.28,-2.17,-0.335164957,0.23100935,0.39100935,1.4633,3.7021,2.4,NetRes,,0.0018423388817755016,8.311027058967779e-05,0.002539692701664533,0.0002306085535661818,0.003998122065727699,0.0004065133558150565,0.018535040546308154,0.0017725491640859584,,,14.5,1.4969472197570095,14.666666666666666,0.9127168177855243,14.985964912280702,0.413116881673961
48,inf-power,Infrastructure,4941,6594,2.67,-3.22,0.003456988,0.16060768,0.36060768,3.7297,9.4361,17.0,NetRes,,0.00035519125683060104,7.305380821075397e-06,0.0004200364298724954,1.1587463766880933e-05,0.0005006274033596437,1.615087930968305e-05,0.003098421372191865,0.0009378785902057298,,,,,,,23.166666666666668,1.8603828888271465
49,power-bcspwr10,Infrastructure,5300,8271,3.12,-8.58,-0.052663447,0.21597915,0.41597915,5.0446,12.7629,13.4,NetRes,,0.0004886226415094339,1.0650102802612792e-05,0.0005674150943396225,1.5317659852362897e-05,0.0012240943396226414,0.000436076569365869,0.009807283018867923,0.0018175143377234353,,,,,40.0,12.411385849687953,30.625,1.5716126113016955
50,road-minnesota,Infrastructure,2640,3302,2.5,-4.8,-0.18656758699999998,0.49198503,0.63198503,1.7043,4.3118,2.5,NetRes,,0.0026470833333333333,6.614895194126435e-05,0.0034741666666666666,0.00039097182106919044,0.005009507575757576,0.0006474863921502915,0.026574166666666666,0.0027476214486836376,,,51.5,16.329766271133536,48.583333333333336,8.575443410359917,45.93867924528302,1.6017754479872437
51,deezer_europe_edges,Social,28281,92752,6.56,-4.86,0.10412697800000001,0.04346337,0.06346337,1.0388,2.6282,1.8,Github,https://github.com/benedekrozemberczki/datasets,0.0007189986209822852,0.00047299014611154095,0.032822488596584286,0.003329334949322714,0.13285417771648814,0.006360697770945722,0.28404950320002825,0.008430290851735078,50.57142857142857,11.086052042511895,22.612994350282484,0.5949898574558823,15.746685275645499,0.19870214440046574,11.497366688610928,0.08216686183594035
52,facebook_combined,Social,4039,88234,43.69,-2.51,0.063577229,0.006200284,0.006200284,0.0904,0.2288,0.17,SNAP,http://snap.stanford.edu/data/egonets-Facebook.html,0.0008448378311463234,0.00015331021138772745,0.16187229512255508,0.005321577780832337,0.41796506561029956,0.007540913259803661,0.6296533052735825,0.0073703625866994305,32.4,4.139191508047894,9.819955817378498,0.12538639451371836,7.287090201889239,0.06186158175757672,6.017942095963028,0.041882014570362
53,soc-fb-Huawei,Social,1000,50153,100.31,-7.69,-0.0077,0.00998277,0.00998277,0.0009,0.0023,0.026000000000000002,Kaggle,https://www.kaggle.com/datasets/andrewlucci/huawei-social-network-data,0.1006589,0.005145549776898406,0.9310364,0.004584602889046496,0.9974165999999999,0.0009171015154246787,0.9998982,0.00019580189009393845,16.395689655172415,0.266772702407323,5.533758639021797,0.015150104615627491,4.065043094808579,0.005117915643071846,3.2578257825782577,0.008578957065239923
54,soc-instagram-Huawei,Social,1000,4933,9.87,-12.02,0.0054,0.10152314,0.06152314,0.0337,0.0853,0.23,Kaggle,https://www.kaggle.com/datasets/andrewlucci/huawei-social-network-data,0.08503399999999998,0.004536843225912218,0.285005,0.00781184490084974,0.5294748,0.008784376741349909,0.7523527,0.00766650966429927,16.599814298978643,0.2810493840634365,13.270449743434954,0.12735121612299238,9.879372738238843,0.060921704269938814,7.387921169739352,0.02978055268340185
55,lastfm_asia_edges,Social,7624,27806,7.29,-3.24,0.017073173,0.02716444,0.04716444,0.7767,1.965,1.03,Github,https://github.com/benedekrozemberczki/datasets,0.00023246327387198322,1.251805032307068e-05,0.01512316369359916,0.0018340288081452865,0.10001737932843653,0.004748509817283614,0.22379328436516266,0.00680989659598924,,,22.970338983050848,0.6899613613781668,13.873793103448277,0.15412259079586832,9.806010928961749,0.07630494142923716
56,musae_DE_edges,Social,9498,153138,32.25,-2.55,-0.11517320800000001,0.00686842,0.00686842,0.0482,0.122,0.13,SNAP,http://snap.stanford.edu/data/twitch-social-networks.html,0.0030952516319225085,0.0004666518318701086,0.1680279427247842,0.004868155303739713,0.3666924510423247,0.00666130728198,0.5607167193093282,0.007004082397990108,26.25179856115108,1.0141952296209062,7.116990755498884,0.04117664275845101,5.507065823726292,0.021863124322049288,4.689635775558993,0.016353883387525414
57,musae_facebook,Social,22470,170823,15.2,-3.19,0.0849125,0.00970748,0.00970748,0.3259,0.8246,0.6,SNAP,http://snap.stanford.edu/data/facebook-large-page-page-network.html,0.0004309657320872272,0.0002645774747513522,0.06364880729862038,0.0037776281338042506,0.18183150422785938,0.00613272404845755,0.335413106364041,0.00764830626317059,51.5,8.029475940183339,13.357798165137615,0.25281234461835567,9.752279032897345,0.0985714797355488,7.914312617702448,0.05660267055850543
58,soc-musae-git,Social,37700,289003,15.33,-2.54,-0.0752,0.00739367,0.00739367,0.1218,0.3083,0.34,SNAP,http://snap.stanford.edu/data/github-social.html,0.00048009549071618025,0.00012542515462992716,0.051924222811671084,0.002500406115811489,0.15078364721485413,0.004552758684750552,0.29523904509283827,0.006214174510783654,43.65,2.8162201794975843,8.574647887323943,0.07930665391811509,6.405195681511471,0.037879472152617666,5.460594315245478,0.024076719931130697
59,soc-academia,Social,200167,1022440,10.22,-3.11,-0.0197,0.00909219,0.00909219,0.3387,0.8569,1.3,NetRes,,1.0716551679347743e-05,2.33978158084331e-06,0.04686524052416232,0.003732239251222756,0.157542452552119,0.006489588869986129,0.314514140192939,0.00832934639536731,,,12.737302977232925,0.2416271913625767,9.52112676056338,0.09191672994235134,7.90138457191297,0.053296803473458
60,soc-advogato,Social,5054,39374,15.58,-3.35,-0.0952,0.0147593,0.0147593,0.1132,0.2864,0.28,NetRes,,0.0049143846458250895,0.0006547272968713685,0.07938282548476454,0.0031646640803264375,0.17860474871388998,0.004801323776100375,0.30031553225168184,0.006035307509271559,21.192090395480225,0.8260452946063062,8.768317853457173,0.07015080211201408,6.378245816503174,0.03364571952478812,5.302750410509031,0.022359144970661937
61,soc-delicious,Social,536108,1365961,5.1,-2.8,-0.0692,0.01216373,0.03216373,1.0308,2.6079,1.62,NetRes,,3.34372924858424e-06,7.692214319985838e-07,0.011906742857782385,0.0012475597438034308,0.04175142004969147,0.0025738784747173366,0.10275854715840839,0.004274267403642354,,,15.606508875739644,0.21326861251375284,10.913943355119825,0.11255572165462802,8.927903137039076,0.071665241648315
62,soc-digg,Social,770799,5907132,15.33,-1.7,-0.0921,0.00152194,0.00152194,0.4968,1.2568,0.53,NetRes,,4.526225384309012e-05,2.8591948911042544e-05,0.01545399163724914,0.0009937582998157165,0.04617867018509364,0.0020465224662250675,0.10595750344772112,0.003433193155373812,,,8.209411764705882,0.07008431896920087,6.757334963325183,0.05005566222687019,6.0933184023889515,0.034311247823228364
63,soc-fb-pages-artist,Social,50515,819090,32.43,-3.06,-0.0191,0.00567353,0.00567353,0.0844,0.2136,0.15,NetRes,,0.0006429436800950215,0.00019968788908576263,0.13920338315351877,0.004473282543123791,0.3078059111155102,0.006353879523639083,0.4884057171137286,0.007072393277543498,56.4375,4.3825574780805425,8.798598303209149,0.05356820698684572,6.734233284117275,0.03072675730060226,5.7263873859947445,0.020807401883233823
64,soc-fb-pages-company,Social,14113,52126,7.39,-3.41,0.0126,0.03269833,0.05269833,1.7180000000000002,4.3466,0.87,NetRes,,0.00016083044001983986,2.7600238923992725e-05,0.025942010911925172,0.002265873997839205,0.09308740877205414,0.004469316618753452,0.21264008361085526,0.006629828717911401,70.0,,20.428270042194093,0.37166476848005914,12.423859649122807,0.1277139174124482,9.27314487632509,0.06887246162425065
